file,edge_density,horiz_flip_diff,vert_flip_diff
train_14370.png,0.0,31.502870559692383,19.520488739013672
train_16169.png,3.985969387755102e-05,42.99936294555664,28.7033634185791
train_16305.png,0.0,53.373085021972656,51.43646240234375
train_06354.png,5.978954081632653e-05,76.33641815185547,59.86399841308594
train_31859.png,0.0,36.73142623901367,44.340641021728516
train_21963.png,0.0,60.340084075927734,54.522640228271484
train_04556.png,0.0,48.21611785888672,49.224090576171875
train_31985.png,0.0,42.609375,29.2033634185791
train_29419.png,0.0,52.58745193481445,70.4013900756836
train_32194.png,0.0,45.285396575927734,49.2661018371582
train_30166.png,0.0,48.11750793457031,55.48429489135742
train_10544.png,0.0,43.183753967285156,45.20735168457031
train_02857.png,0.0,51.95256805419922,54.53961944580078
train_34128.png,0.00033880739795918367,103.11392211914062,85.58832550048828
train_25591.png,0.0,48.335060119628906,50.52112579345703
train_24392.png,0.0,54.37619400024414,67.19172668457031
train_07653.png,1.992984693877551e-05,62.19308090209961,46.48883819580078
train_15822.png,0.00045838647959183676,87.94196319580078,74.53778839111328
train_28666.png,0.0,49.858978271484375,47.552772521972656
train_22355.png,0.0,57.80397033691406,52.054927825927734
train_26043.png,0.0,49.67402648925781,39.59247589111328
train_06204.png,9.964923469387755e-05,51.38129806518555,58.18861770629883
train_08980.png,0.0,47.020328521728516,44.99537658691406
train_25724.png,0.0,51.644290924072266,51.3364143371582
train_31258.png,0.0,30.48309898376465,43.37858581542969
train_18217.png,3.985969387755102e-05,71.39118194580078,59.906410217285156
train_09498.png,0.0,74.3506088256836,80.89445495605469
train_01791.png,0.0,43.42905044555664,64.88735961914062
train_30741.png,0.0,53.021522521972656,54.67012023925781
train_05426.png,0.0,54.89548873901367,63.3871955871582
train_06258.png,0.0,45.1888542175293,65.75948333740234
train_10381.png,0.0003587372448979592,53.55460739135742,64.64006805419922
train_20814.png,0.0,36.3246955871582,46.978397369384766
train_30949.png,0.0,63.1822395324707,25.972496032714844
train_27427.png,0.0,38.41023635864258,55.38289260864258
train_23156.png,0.0003985969387755102,52.8364143371582,56.15449523925781
train_16307.png,0.0,55.89955520629883,41.02239990234375
train_30554.png,0.0,40.16047668457031,49.04185104370117
train_14909.png,0.0,54.74481964111328,49.26275634765625
train_20027.png,9.964923469387755e-05,62.77216339111328,53.208866119384766
train_23422.png,0.0,56.249202728271484,60.1796875
train_12540.png,0.0,53.32916259765625,48.91477966308594
train_12980.png,0.0,58.61487579345703,39.37236785888672
train_12050.png,0.0,56.22257614135742,44.808990478515625
train_12968.png,0.0,60.34342956542969,55.6411018371582
train_09625.png,0.0,69.93391418457031,50.44993591308594
train_07223.png,0.0,47.754703521728516,64.73971557617188
train_34269.png,0.0,54.5307731628418,39.62053680419922
train_17867.png,0.0,38.70384216308594,30.576690673828125
train_01788.png,0.0,51.90864181518555,67.11288452148438
train_33898.png,0.0,94.5947036743164,58.205196380615234
train_07997.png,0.0,46.379302978515625,55.5767707824707
train_19968.png,0.0,25.052932739257812,51.33761215209961
train_15533.png,0.0,66.43965148925781,80.8184814453125
train_02958.png,3.985969387755102e-05,86.9200439453125,63.229591369628906
train_12234.png,0.0,61.992584228515625,52.019691467285156
train_16886.png,0.0,23.10188102722168,22.7697696685791
train_05360.png,0.0,43.01897430419922,48.569435119628906
train_23743.png,0.0,53.594627380371094,57.316566467285156
train_29114.png,0.0,37.36320114135742,34.00494384765625
train_25744.png,0.0004384566326530612,58.211814880371094,57.755340576171875
train_16144.png,0.0,60.55229568481445,60.61168670654297
train_16420.png,0.0005580357142857143,64.14732360839844,79.69339752197266
train_10968.png,0.0,53.5872917175293,59.355628967285156
train_11847.png,0.0,42.742347717285156,37.92841339111328
train_04372.png,0.00029894770408163266,48.6536979675293,75.2082290649414
train_13604.png,0.0,46.65616989135742,51.945472717285156
train_18036.png,0.0,30.21643829345703,42.923866271972656
train_25967.png,0.0,85.33601379394531,41.34797668457031
train_20479.png,0.0,61.87053680419922,75.18367004394531
train_08672.png,0.00023915816326530612,53.36591339111328,66.72887420654297
train_29248.png,0.0004982461734693878,58.40178680419922,56.21779251098633
train_26983.png,0.0,51.82429885864258,52.12563705444336
train_25283.png,0.0,66.61367797851562,48.09151840209961
train_20458.png,0.0,18.829160690307617,24.44921875
train_02561.png,0.0,21.630739212036133,19.305246353149414
train_20209.png,0.0,47.47560501098633,48.30564498901367
train_05348.png,0.0,61.985172271728516,53.242427825927734
train_18871.png,3.985969387755102e-05,67.39229583740234,40.77582931518555
train_04775.png,0.0,58.337371826171875,56.261959075927734
train_18513.png,0.0,43.91246795654297,45.26004409790039
train_15757.png,0.0,52.93463134765625,40.74433898925781
train_31523.png,7.971938775510203e-05,64.54296875,75.88695526123047
train_25311.png,0.0,90.7316665649414,61.591678619384766
train_30557.png,0.0003587372448979592,53.269771575927734,98.11639404296875
train_24101.png,0.0,72.31608581542969,89.0595474243164
train_07685.png,5.978954081632653e-05,60.813297271728516,48.17179489135742
train_27477.png,0.0,54.812103271484375,54.22831726074219
train_27915.png,0.0,47.65353775024414,63.03794479370117
train_12332.png,0.0004185267857142857,59.94921875,59.14485168457031
train_26000.png,0.00031887755102040814,51.291534423828125,73.74226379394531
train_24748.png,0.0,46.509246826171875,43.8129768371582
train_20867.png,0.0,44.67219543457031,39.645328521728516
train_14170.png,0.0,59.65114974975586,55.255821228027344
train_19035.png,0.0,89.00933074951172,27.83338737487793
train_33074.png,7.971938775510203e-05,59.97425079345703,52.649234771728516
train_07144.png,0.0,51.93144226074219,54.44635009765625
train_17377.png,0.0001793686224489796,46.0326042175293,93.75215148925781
train_23356.png,0.0,66.54854583740234,56.70161056518555
train_28595.png,0.0,63.496490478515625,54.7134895324707
train_15212.png,0.0,35.0599479675293,45.38783645629883
train_31340.png,3.985969387755102e-05,69.63887023925781,59.4457893371582
train_13728.png,0.0,47.45025634765625,47.02463150024414
train_23581.png,0.0,48.02016830444336,58.64731979370117
train_21433.png,0.0,39.3697395324707,23.969308853149414
train_32298.png,0.0,46.736289978027344,60.54225158691406
train_13344.png,0.0,53.8159294128418,56.255821228027344
train_28948.png,9.964923469387755e-05,31.4650821685791,34.88943099975586
train_02847.png,0.0001793686224489796,80.3191146850586,75.29608154296875
train_13468.png,3.985969387755102e-05,60.272003173828125,70.20894622802734
train_04146.png,0.0,21.760602951049805,19.512435913085938
train_19860.png,0.0,44.681758880615234,53.809471130371094
train_19577.png,0.00027901785714285713,50.69300079345703,55.64668273925781
train_29564.png,0.0,42.802852630615234,45.75462341308594
train_30500.png,0.0,42.818477630615234,52.476322174072266
train_14284.png,0.0,41.37555694580078,55.17060089111328
train_09739.png,0.0,53.650909423828125,46.95097351074219
train_27107.png,0.0,47.619258880615234,52.143096923828125
train_15019.png,0.0,27.669801712036133,28.774633407592773
train_09100.png,0.0,43.75876998901367,30.214445114135742
train_10099.png,0.0,44.93351364135742,51.21380615234375
train_02008.png,0.0,42.1431770324707,44.057796478271484
train_16930.png,0.0,20.98405647277832,26.863201141357422
train_11494.png,0.0,29.06800079345703,28.840641021728516
train_32655.png,0.0,46.504703521728516,51.48078918457031
train_27324.png,0.0,11.49250602722168,21.215959548950195
train_30713.png,0.0,64.69953918457031,62.65202331542969
train_04330.png,0.0,51.07820510864258,51.373008728027344
train_25633.png,0.0,70.80397033691406,49.147640228271484
train_10710.png,0.0,53.65497589111328,45.58808898925781
train_22103.png,0.0,56.431522369384766,64.71109771728516
train_16250.png,0.0004982461734693878,61.261959075927734,52.823421478271484
train_18104.png,0.0,44.33481979370117,49.26020431518555
train_05221.png,0.0,88.20336151123047,34.90138626098633
train_04165.png,0.00033880739795918367,49.97090148925781,83.01100158691406
train_14558.png,0.0,36.51171875,31.142379760742188
train_25759.png,0.0005779655612244898,55.625797271728516,66.25
train_05809.png,0.0,75.8642349243164,66.14811706542969
train_23717.png,0.0,57.279258728027344,58.779178619384766
train_03104.png,0.0,24.237802505493164,38.808353424072266
train_12394.png,7.971938775510203e-05,63.04695510864258,48.103397369384766
train_03047.png,0.0,76.91422271728516,57.36479568481445
train_10228.png,0.0,72.14237976074219,51.52678680419922
train_25568.png,0.0,51.2495231628418,57.3628044128418
train_24583.png,0.0,68.76307678222656,79.2118148803711
train_29408.png,0.0,35.3676643371582,46.899871826171875
train_14301.png,0.0,44.90346145629883,19.4606990814209
train_25637.png,0.0,31.90361976623535,27.316804885864258
train_09844.png,0.0,53.314491271972656,44.61152648925781
train_00911.png,0.00013950892857142856,52.6771354675293,108.49720764160156
train_22586.png,0.0,77.29759216308594,55.744178771972656
train_27402.png,0.0,21.6994571685791,20.45902442932129
train_15010.png,0.0001992984693877551,45.9349479675293,74.5555648803711
train_32322.png,0.0,49.94682693481445,63.21994400024414
train_06821.png,0.0,52.69602966308594,67.87938690185547
train_15712.png,0.0,43.756935119628906,35.27678680419922
train_18251.png,0.0,25.804208755493164,18.978954315185547
train_10421.png,0.0,37.16438293457031,55.86320114135742
train_34397.png,0.0,59.52622604370117,69.25996398925781
train_17621.png,0.0,52.21269226074219,57.8549919128418
train_05144.png,1.992984693877551e-05,58.65864181518555,85.51753997802734
train_23457.png,0.0,16.862403869628906,11.664939880371094
train_12481.png,0.0,36.89716339111328,41.19068908691406
train_24268.png,0.0,49.534278869628906,55.57270431518555
train_33451.png,0.0,23.86910057067871,16.99744987487793
train_16221.png,0.0,51.649234771728516,38.064334869384766
train_06925.png,0.0,50.4818229675293,45.45193099975586
train_06753.png,0.0,45.34933090209961,56.02407455444336
train_25370.png,0.0004384566326530612,51.284358978271484,69.35594940185547
train_23586.png,0.0,18.999202728271484,16.145566940307617
train_01270.png,0.0,50.41621398925781,59.18239974975586
train_20016.png,0.0,42.697784423828125,46.28133010864258
train_05523.png,0.00015943877551020407,64.10706329345703,47.13169479370117
train_29445.png,0.0002192283163265306,74.22584533691406,61.31282043457031
train_12827.png,0.0,51.25008010864258,47.2026481628418
train_32247.png,0.0,41.67219543457031,62.059471130371094
train_05306.png,0.0,54.51889419555664,40.18821716308594
train_01240.png,0.0,44.8423957824707,60.714683532714844
train_25877.png,0.0,52.9838981628418,38.09446716308594
train_26969.png,0.0,59.4457893371582,60.503028869628906
train_27981.png,0.0,59.043766021728516,55.38639831542969
train_00200.png,0.0,52.417171478271484,55.26076126098633
train_06848.png,0.0,47.84111785888672,55.11878204345703
train_07070.png,9.964923469387755e-05,49.92299270629883,47.802616119384766
train_27012.png,0.0,50.4595832824707,45.543766021728516
train_01298.png,0.00029894770408163266,90.24992370605469,65.96229553222656
train_21822.png,0.0,70.55986785888672,55.45758819580078
train_19260.png,3.985969387755102e-05,51.45758819580078,59.088008880615234
train_30716.png,0.0,66.60211944580078,63.446746826171875
train_20433.png,0.0,14.117107391357422,23.31808090209961
train_01278.png,9.964923469387755e-05,70.04320526123047,58.567203521728516
train_29050.png,0.0,51.19602966308594,58.608978271484375
train_08394.png,0.0,64.10969543457031,60.419960021972656
train_14406.png,0.0,50.657047271728516,60.32756805419922
train_30410.png,0.0,42.32987976074219,40.083946228027344
train_23014.png,0.00031887755102040814,43.45998001098633,68.44204711914062
train_04220.png,0.0,36.10219955444336,61.842872619628906
train_23251.png,0.0,56.167572021484375,55.05731964111328
train_07284.png,9.964923469387755e-05,38.06217956542969,70.26435089111328
train_18341.png,0.0,60.75542068481445,58.41501998901367
train_04157.png,0.0,53.00725555419922,45.957828521728516
train_22446.png,0.0,63.79360580444336,42.67737579345703
train_34505.png,0.0,23.549903869628906,29.476003646850586
train_11922.png,0.0,47.255741119384766,47.20424270629883
train_05844.png,0.0,66.07860565185547,61.43120193481445
train_00119.png,1.992984693877551e-05,46.44850158691406,86.31951904296875
train_29323.png,0.0,54.86830520629883,47.49043273925781
train_27263.png,5.978954081632653e-05,67.00629425048828,46.753746032714844
train_30690.png,0.0,63.129783630371094,14.984135627746582
train_02678.png,0.0,28.767776489257812,48.18199920654297
train_03286.png,0.00013950892857142856,36.624603271484375,96.85395050048828
train_29045.png,0.0,51.2621955871582,57.12986373901367
train_02949.png,0.0,56.01801681518555,54.24346160888672
train_08688.png,0.00025908801020408165,45.110809326171875,80.0672836303711
train_32418.png,0.0,50.154415130615234,55.60219955444336
train_10038.png,0.00011957908163265306,59.48381805419922,62.28850555419922
train_20924.png,0.0,32.773197174072266,49.64955520629883
train_05304.png,0.0,58.56241989135742,69.70272827148438
train_31505.png,0.0,31.5822696685791,31.395328521728516
train_29745.png,0.0,87.17051696777344,32.02734375
train_06334.png,0.0,49.80978775024414,64.1610336303711
train_27875.png,0.0,46.817203521728516,51.62077331542969
train_03703.png,0.00027901785714285713,71.90967559814453,49.854591369628906
train_15854.png,0.0,82.08362579345703,86.63990783691406
train_17179.png,0.0,44.67115783691406,44.02726364135742
train_33583.png,0.0,52.09375,60.50629806518555
train_06657.png,0.0,61.779335021972656,61.364158630371094
train_13498.png,0.0,48.01729965209961,43.39229965209961
train_01796.png,0.0,55.19818115234375,57.2865104675293
train_07602.png,0.0,49.798709869384766,34.903141021728516
train_04672.png,0.0,43.818321228027344,58.753108978271484
train_11607.png,0.0,38.42633819580078,44.7465705871582
train_08944.png,0.0,39.31736373901367,40.45798873901367
train_09842.png,0.0,76.70479583740234,60.47480773925781
train_04280.png,0.00015943877551020407,70.93526458740234,57.38432693481445
train_24369.png,0.0,38.39181900024414,42.373565673828125
train_30633.png,0.0,37.461097717285156,51.672672271728516
train_15189.png,7.971938775510203e-05,84.09239196777344,61.358978271484375
train_26308.png,0.0,58.546714782714844,47.2739143371582
train_18786.png,0.0,42.05986785888672,43.628028869628906
train_13658.png,0.0,45.36112976074219,33.93359375
train_01109.png,0.0,55.805484771728516,65.18295288085938
train_13174.png,0.0,41.5390625,38.79288864135742
train_30667.png,0.0,82.91182708740234,29.938535690307617
train_00428.png,0.0002192283163265306,53.547271728515625,68.7012939453125
train_31853.png,0.0,25.086894989013672,35.168365478515625
train_07029.png,0.00013950892857142856,45.4965705871582,52.9995231628418
train_31879.png,0.00013950892857142856,50.81178283691406,68.1728286743164
train_08393.png,0.0,51.560665130615234,16.539222717285156
train_15192.png,0.0,63.45185089111328,74.8329086303711
train_12291.png,5.978954081632653e-05,49.62380599975586,93.83011627197266
train_19074.png,0.0004185267857142857,47.568397521972656,63.560028076171875
train_02903.png,0.0,97.74688720703125,60.18694305419922
train_08230.png,0.00025908801020408165,71.20511627197266,55.66350555419922
train_15820.png,0.0,60.86064910888672,48.14731979370117
train_05460.png,0.0,18.1682071685791,34.05189895629883
train_22887.png,0.0,57.80915069580078,55.16047668457031
train_31262.png,0.0,52.60658645629883,59.41469955444336
train_27610.png,0.00031887755102040814,61.78220748901367,60.066802978515625
train_24432.png,0.0,62.97584533691406,46.148834228515625
train_16054.png,0.0,78.60140228271484,81.30006408691406
train_21635.png,0.0,23.239078521728516,40.137516021728516
train_10791.png,3.985969387755102e-05,42.5443229675293,51.02909851074219
train_03507.png,0.0,59.63958740234375,64.0255126953125
train_30870.png,0.0,51.839046478271484,61.26554489135742
train_33511.png,0.0,52.687740325927734,66.21221160888672
train_06400.png,0.0,58.8754768371582,67.85331726074219
train_31615.png,0.0,47.573421478271484,50.60833740234375
train_06870.png,0.0003786670918367347,54.67362976074219,66.60004425048828
train_01416.png,0.0,33.697784423828125,33.4965705871582
train_31587.png,0.0,105.43901824951172,50.49003601074219
train_02229.png,0.0,30.35020637512207,31.553810119628906
train_08194.png,0.0,27.514667510986328,47.075096130371094
train_22184.png,0.0,40.4127082824707,44.608978271484375
train_17031.png,0.0,71.21412658691406,56.55253601074219
train_18829.png,0.0,41.927772521972656,43.63799285888672
train_01448.png,5.978954081632653e-05,47.83354568481445,47.71659851074219
train_11547.png,0.00013950892857142856,52.7173957824707,81.76179504394531
train_01092.png,0.00027901785714285713,66.44068908691406,74.89820098876953
train_24901.png,0.0,51.3619270324707,59.3198356628418
train_26996.png,0.0,99.89221954345703,41.741790771484375
train_28597.png,0.00013950892857142856,60.41310501098633,57.929847717285156
train_30806.png,0.0,34.823421478271484,62.982303619384766
train_01188.png,0.0,32.978633880615234,40.78005599975586
train_19981.png,0.0,69.4482650756836,72.02383422851562
train_13889.png,0.0,58.31608581542969,63.34470748901367
train_23533.png,0.0,77.07876586914062,85.54049682617188
train_29896.png,0.0,37.04352569580078,47.31672668457031
train_24287.png,0.0,31.48301887512207,41.95089340209961
train_17067.png,0.0,54.657684326171875,48.20647430419922
train_10673.png,0.0003786670918367347,65.48070526123047,63.31154251098633
train_05610.png,0.00023915816326530612,42.014747619628906,74.42633819580078
train_19663.png,0.0,54.12101364135742,53.63512420654297
train_16492.png,0.00013950892857142856,64.58721160888672,65.5684814453125
train_26850.png,0.0,47.80915069580078,46.972896575927734
train_28774.png,0.0,49.808834075927734,36.58051681518555
train_32380.png,5.978954081632653e-05,96.61798095703125,70.20854949951172
train_04421.png,0.0,95.16015625,88.45527648925781
train_14492.png,0.0,47.70216751098633,65.83370208740234
train_29958.png,1.992984693877551e-05,116.56576538085938,45.22377395629883
train_05325.png,0.0004384566326530612,51.995853424072266,71.94172668457031
train_04689.png,0.00023915816326530612,92.11112976074219,56.712852478027344
train_06379.png,0.0,47.44316101074219,42.246891021728516
train_01243.png,0.0,65.53292083740234,44.097896575927734
train_28323.png,0.0,60.504783630371094,42.742584228515625
train_25632.png,0.0,44.937259674072266,65.89788055419922
train_26559.png,0.0,58.99330520629883,62.316566467285156
train_08966.png,0.0,62.9223518371582,77.6728286743164
train_19491.png,0.0,57.60706329345703,56.2318229675293
train_20517.png,5.978954081632653e-05,47.005897521972656,60.27957534790039
train_31430.png,0.0,29.566965103149414,50.28188705444336
train_11176.png,9.964923469387755e-05,70.64508819580078,109.84382629394531
train_05732.png,0.0,39.22169876098633,47.72233581542969
train_23200.png,0.0,50.226959228515625,59.28523635864258
train_09676.png,0.0,49.66438293457031,55.100685119628906
train_34066.png,3.985969387755102e-05,37.851165771484375,44.274314880371094
train_32825.png,0.00011957908163265306,77.55030059814453,61.19682693481445
train_15209.png,0.0,51.33824920654297,52.454002380371094
train_27647.png,0.0,77.13743591308594,85.90290069580078
train_12477.png,0.0,49.910316467285156,56.22377395629883
train_02649.png,0.0,63.2109375,47.765625
train_05384.png,7.971938775510203e-05,70.67028045654297,98.89836120605469
train_30008.png,0.0,66.54615783691406,59.04169464111328
train_26725.png,0.0,44.4096794128418,46.37348556518555
train_06206.png,0.0,32.71022033691406,30.649951934814453
train_15829.png,0.0003587372448979592,77.33514404296875,100.77973175048828
train_20650.png,0.0,43.046634674072266,60.72393035888672
train_15615.png,0.0,44.220584869384766,52.30070114135742
train_16914.png,0.0,47.14684295654297,59.42020034790039
train_07571.png,0.0,23.58729362487793,29.094547271728516
train_27909.png,0.0,24.54910659790039,20.70376205444336
train_17080.png,0.0,50.704559326171875,36.211097717285156
train_22772.png,0.0,47.417091369628906,44.9692268371582
train_27366.png,0.0,55.73604965209961,72.1514663696289
train_28657.png,0.0001992984693877551,49.41916275024414,65.71882629394531
train_33507.png,0.0,40.68415069580078,50.043365478515625
train_30328.png,0.0,27.68160057067871,18.5549259185791
train_04410.png,0.0,52.080596923828125,68.57740783691406
train_07100.png,0.0,40.3529167175293,52.46755599975586
train_06562.png,0.0,70.60785675048828,60.778141021728516
train_07231.png,0.0,18.18359375,14.133529663085938
train_26269.png,0.00011957908163265306,60.689491271972656,56.93989181518555
train_18339.png,0.0,52.49003601074219,53.84829330444336
train_10157.png,0.0,60.738521575927734,84.17179870605469
train_05705.png,7.971938775510203e-05,77.3350601196289,88.61152648925781
train_28023.png,0.0,36.95161056518555,48.16510009765625
train_24878.png,0.0,62.747928619384766,36.21986770629883
train_06977.png,0.0,86.91573333740234,44.181121826171875
train_05989.png,0.0,51.89620590209961,57.14285659790039
train_06316.png,0.0,46.241390228271484,55.525508880615234
train_31746.png,0.00013950892857142856,45.16685104370117,86.26578521728516
train_14656.png,0.0,38.961177825927734,31.650909423828125
train_12795.png,0.0,51.98700714111328,45.98310089111328
train_10311.png,5.978954081632653e-05,49.27806091308594,60.656490325927734
train_18473.png,0.0,31.950016021728516,27.91661262512207
train_04143.png,0.0003985969387755102,56.46157455444336,53.56194305419922
train_12891.png,0.0,58.84048080444336,62.88847351074219
train_05915.png,0.0,55.57485580444336,54.88448715209961
train_31601.png,0.0,90.05899047851562,72.5967788696289
train_08227.png,0.0,75.50175476074219,37.68654251098633
train_25896.png,0.0,55.93741989135742,54.352439880371094
train_11562.png,0.0,42.175621032714844,44.421478271484375
train_33037.png,0.0,44.18758010864258,16.66374397277832
train_26497.png,0.00013950892857142856,75.79496002197266,105.23899841308594
train_22661.png,0.0,58.12436294555664,29.301977157592773
train_25210.png,0.0,35.22560501098633,53.709022521972656
train_16411.png,0.0,25.770727157592773,26.8630428314209
train_26860.png,0.0,65.61455535888672,40.056678771972656
train_22818.png,1.992984693877551e-05,57.2240104675293,37.638790130615234
train_25790.png,0.00029894770408163266,49.355308532714844,48.98995590209961
train_03847.png,0.0,36.32549285888672,40.63903045654297
train_02791.png,0.0,59.13352966308594,48.895408630371094
train_19872.png,0.0003985969387755102,56.135841369628906,75.42585754394531
train_22027.png,7.971938775510203e-05,67.83785247802734,62.15720748901367
train_28257.png,0.0,48.67060089111328,55.97831726074219
train_14103.png,0.0002192283163265306,63.53778839111328,67.94004821777344
train_20048.png,0.0,65.61695098876953,45.973533630371094
